                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1591,                 3.0726,                 2.9564,                 1.2342,                0.00353,                0.94737,                0.37109,                0.21184,                0.00353,                0.94737,                0.36207,                0.20261,                0.91326,                 1.7811,                 3.4893,                 1.1086,                  4e-05,                  4e-05,                  4e-05
                      2,                  1.061,                 2.9282,                 2.8784,                 1.2462,                0.00333,                0.89474,                0.43106,                0.24561,                0.00353,                0.94737,                0.41206,                0.23276,                0.93136,                 1.7855,                 3.4695,                 1.1126,              9.802e-05,              9.802e-05,              9.802e-05
                      3,                0.84147,                 2.5951,                 2.6765,                 1.1013,                0.00373,                      1,                0.83509,                0.70794,                0.00353,                0.94737,                0.85505,                0.62437,                0.61521,                 1.3056,                 3.2564,                0.99237,             0.00015366,             0.00015366,             0.00015366
                      4,                0.64368,                 1.5352,                  1.769,                0.97567,                0.00353,                0.94737,                0.84595,                0.74084,                0.00353,                0.94737,                0.84595,                0.64712,                0.53973,                 1.2943,                 2.9363,                0.95661,             0.00020693,             0.00020693,             0.00020693
                      5,                0.64924,                 1.2284,                 1.1879,                0.94592,                0.98107,                0.84211,                0.84604,                 0.7238,                0.98107,                0.84211,                0.84585,                0.68768,                0.70399,                 1.2525,                 2.7216,                 1.0442,             0.00025782,             0.00025782,             0.00025782
                      6,                0.64846,                 1.1824,                 1.2475,                0.95897,                0.55331,                0.84211,                0.84568,                0.71008,                0.55331,                0.84211,                0.84568,                0.56159,                0.73986,                 1.6475,                 2.9263,                 1.1019,             0.00030634,             0.00030634,             0.00030634
                      7,                0.79346,                 1.4657,                 1.0905,                0.99283,                0.97659,                0.84211,                0.84571,                0.72331,                0.97659,                0.84211,                0.84571,                0.62722,                0.74389,                 1.3913,                 2.9603,                 1.0488,             0.00035248,             0.00035248,             0.00035248
                      8,                0.62956,                 1.2355,                 1.1124,                 0.9397,                0.97873,                0.84211,                0.84555,                0.72429,                0.97873,                0.84211,                0.84555,                0.68195,                0.77427,                 1.3375,                  2.955,                  1.101,             0.00039624,             0.00039624,             0.00039624
                      9,                0.71846,                 1.0747,                 1.0778,                  0.953,                0.98144,                0.84211,                0.84555,                0.73949,                0.98144,                0.84211,                0.84544,                0.66997,                0.72326,                 1.5119,                  3.016,                 1.0435,             0.00043763,             0.00043763,             0.00043763
                     10,                0.65255,                 1.2115,                  1.069,                0.91621,                0.97028,                0.84211,                0.84558,                0.69779,                0.97028,                0.84211,                0.84547,                0.65465,                0.81358,                 1.4939,                 3.0654,                  1.076,             0.00047664,             0.00047664,             0.00047664
                     11,                0.68305,                 1.3709,                 1.1467,                0.97317,                0.97509,                0.84211,                0.84534,                0.64339,                0.97509,                0.84211,                0.84534,                0.70779,                0.88969,                 1.5772,                 3.0099,                 1.2337,             0.00051328,             0.00051328,             0.00051328
                     12,                0.78396,                 1.0775,                 1.2157,                0.99371,                 0.9702,                0.84211,                0.84534,                0.67088,                 0.9702,                0.84211,                0.84534,                 0.6898,                0.87545,                 1.4992,                 2.9589,                 1.2274,             0.00054754,             0.00054754,             0.00054754
                     13,                0.74805,                 1.3836,                 1.3087,                 1.0062,                0.98876,                0.84211,                0.84524,                0.72246,                0.98876,                0.84211,                0.84547,                0.65721,                0.70678,                 1.9547,                 2.8569,                  1.034,             0.00057942,             0.00057942,             0.00057942
                     14,                0.74536,                 1.1261,                  1.121,                0.92629,                0.98646,                0.84211,                0.84524,                0.75351,                0.98646,                0.84211,                0.84555,                 0.6631,                 0.6943,                 1.9253,                 2.7368,                  1.028,             0.00060893,             0.00060893,             0.00060893
                     15,                0.75784,                 1.3098,                 1.2447,                 1.0144,                0.98247,                0.84211,                0.84524,                0.73012,                0.98247,                0.84211,                0.84549,                0.68983,                0.65798,                 1.7358,                  2.765,                 1.0518,             0.00063606,             0.00063606,             0.00063606
                     16,                0.69066,                 1.2282,                 1.1295,                0.99309,                0.99282,                0.84211,                0.85003,                 0.7524,                0.99282,                0.84211,                 0.8499,                0.64447,                0.55497,                 1.9508,                 2.5429,                 1.0122,             0.00066082,             0.00066082,             0.00066082
                     17,                 0.7534,                 1.2462,                 1.1685,                 1.0184,                0.99569,                0.84211,                0.85802,                0.70244,                0.99569,                0.84211,                0.85776,                0.70234,                0.82361,                 1.5293,                 2.3533,                 1.2459,              0.0006832,              0.0006832,              0.0006832
                     18,                0.75142,                0.97309,                 1.0343,                0.97959,                0.99735,                0.84211,                0.84579,                0.72592,                0.99735,                0.84211,                0.84607,                 0.6996,                0.73172,                 1.4484,                 2.3166,                 1.1606,              0.0007032,              0.0007032,              0.0007032
                     19,                0.82724,                  1.252,                 1.1914,                 1.0211,                0.99788,                0.84211,                0.84585,                0.77715,                0.99788,                0.84211,                 0.8462,                0.70689,                0.65602,                 1.3403,                 2.2885,                 1.0918,             0.00072083,             0.00072083,             0.00072083
                     20,                0.68603,                 1.0092,                 1.1078,                 0.9625,                0.99508,                0.84211,                0.84589,                0.77126,                0.99508,                0.84211,                0.84614,                0.71799,                0.59023,                 1.2178,                 2.2063,                 1.0195,             0.00073608,             0.00073608,             0.00073608
                     21,                  0.672,                 1.0513,                0.93229,                0.94009,                0.99559,                0.84211,                0.84575,                0.74078,                0.99559,                0.84211,                0.84588,                0.71381,                0.60329,                 1.2296,                 2.0366,                0.99726,             0.00074896,             0.00074896,             0.00074896
                     22,                 0.6156,                0.88578,                 1.0361,                0.92859,                0.99589,                0.84211,                0.84524,                0.73917,                0.99589,                0.84211,                0.84524,                0.71073,                0.60806,                 1.1903,                 1.8701,                0.98954,             0.00075946,             0.00075946,             0.00075946
                     23,                0.66998,                0.92511,                0.95541,                0.96835,                0.99574,                0.84211,                0.84524,                 0.7488,                0.99574,                0.84211,                0.84524,                 0.6947,                0.56837,                 1.2993,                 1.7491,                0.96649,             0.00076758,             0.00076758,             0.00076758
                     24,                0.75711,                 1.1664,                0.89459,                0.98013,                0.99603,                0.84211,                0.84524,                0.75917,                0.99603,                0.84211,                0.84524,                0.66851,                0.51844,                 1.5345,                 1.6926,                0.92199,             0.00077333,             0.00077333,             0.00077333
                     25,                0.61254,                 1.1916,                 1.0301,                0.94131,                 0.9962,                0.84211,                0.84524,                0.74455,                 0.9962,                0.84211,                0.84524,                0.68597,                0.58718,                 1.7663,                 1.6744,                0.95308,              0.0007767,              0.0007767,              0.0007767
                     26,                0.67482,                 1.2683,                0.93539,                0.96392,                0.99631,                0.84211,                0.84571,                0.72559,                0.99631,                0.84211,                0.84543,                 0.7053,                0.65398,                 1.6608,                 1.6518,                0.97879,              0.0007777,              0.0007777,              0.0007777
                     27,                0.64162,                 1.0489,                0.84562,                0.93638,                0.99637,                0.84211,                0.84588,                0.74705,                0.99637,                0.84211,                0.84545,                0.70812,                0.62768,                 1.4533,                 1.7056,                0.97261,             0.00077632,             0.00077632,             0.00077632
                     28,                 0.6812,                0.97157,                0.92135,                0.91691,                 0.9963,                0.84211,                0.84589,                0.75411,                 0.9963,                0.84211,                0.84546,                0.69311,                0.63099,                  1.342,                 1.6805,                 0.9758,             0.00077256,             0.00077256,             0.00077256
                     29,                0.55414,                0.99777,                0.82044,                0.92475,                 0.9963,                0.84211,                0.84589,                0.75411,                 0.9963,                0.84211,                0.84546,                0.69311,                0.63099,                  1.342,                 1.6805,                 0.9758,             0.00076643,             0.00076643,             0.00076643
                     30,                0.74053,                 1.1382,                 0.9635,                 0.9447,                0.99615,                0.84211,                0.84583,                0.74946,                0.99615,                0.84211,                0.84552,                0.66962,                0.62668,                 1.3027,                 1.4977,                 1.0139,             0.00075792,             0.00075792,             0.00075792
                     31,                0.71491,                  1.124,                 0.9968,                0.94791,                  0.996,                0.84211,                0.84594,                0.71866,                  0.996,                0.84211,                0.84557,                0.67658,                0.70148,                 1.3501,                 1.5479,                 1.1263,             0.00074704,             0.00074704,             0.00074704
                     32,                 0.6789,                 1.1799,                0.94405,                 0.9655,                0.99552,                0.84211,                0.84595,                0.73784,                0.99552,                0.84211,                0.84558,                0.69217,                0.60285,                 1.3846,                 1.4234,                  1.088,             0.00073378,             0.00073378,             0.00073378
                     33,                0.56516,                0.96543,                0.86209,                 0.9327,                0.99552,                0.84211,                0.84595,                0.73784,                0.99552,                0.84211,                0.84558,                0.69217,                0.60285,                 1.3846,                 1.4234,                  1.088,             0.00071814,             0.00071814,             0.00071814
                     34,                0.63776,                 1.1198,                0.90055,                0.95968,                 0.9958,                0.84211,                0.84575,                0.76286,                 0.9958,                0.84211,                0.84558,                0.69778,                0.57553,                  1.387,                 1.3413,                 1.0188,              0.0006932,              0.0006932,              0.0006932
                     35,                0.63656,                 0.8527,                0.82955,                0.94187,                0.99618,                0.84211,                0.84596,                0.75905,                0.99618,                0.84211,                0.84545,                0.68494,                0.60141,                 1.4931,                 1.2882,                0.98911,              0.0006536,              0.0006536,              0.0006536
                     36,                0.63277,                0.95077,                0.79396,                0.91044,                0.99619,                0.84211,                0.84589,                0.75972,                0.99619,                0.84211,                0.84555,                0.67609,                0.60321,                 1.5994,                 1.2189,                0.97613,               0.000614,               0.000614,               0.000614
                     37,                0.60005,                0.95741,                0.81992,                0.93054,                0.99619,                0.84211,                0.84589,                0.75972,                0.99619,                0.84211,                0.84555,                0.67609,                0.60321,                 1.5994,                 1.2189,                0.97613,              0.0005744,              0.0005744,              0.0005744
                     38,                0.54925,                0.86488,                0.79883,                0.93924,                 0.9962,                0.84211,                0.84607,                0.77203,                 0.9962,                0.84211,                0.84524,                0.68077,                0.56705,                 1.5642,                 1.0767,                0.95808,              0.0005348,              0.0005348,              0.0005348
                     39,                0.61307,                0.88289,                  0.751,                0.91837,                0.99645,                0.84211,                0.84606,                0.76658,                0.99645,                0.84211,                0.84524,                 0.6976,                0.51663,                 1.5112,                0.97688,                0.92596,              0.0004952,              0.0004952,              0.0004952
                     40,                0.61795,                 1.0594,                0.82426,                0.94697,                 0.9964,                0.84211,                0.84621,                0.75431,                 0.9964,                0.84211,                 0.8455,                0.71121,                0.49908,                 1.5291,                0.96981,                0.91764,              0.0004556,              0.0004556,              0.0004556
                     41,                0.48976,                0.73474,                 1.0212,                0.90351,                 0.9964,                0.84211,                0.84621,                0.75431,                 0.9964,                0.84211,                 0.8455,                0.71121,                0.49908,                 1.5291,                0.96981,                0.91764,               0.000416,               0.000416,               0.000416
                     42,                0.49899,                0.75919,                0.93214,                0.88309,                0.99589,                0.84211,                0.84736,                0.76313,                0.99589,                0.84211,                0.84553,                0.73651,                0.48924,                 1.5962,                0.88326,                0.90821,              0.0003764,              0.0003764,              0.0003764
                     43,                 0.4357,                0.78263,                0.92091,                0.90093,                0.99541,                0.84211,                 0.8503,                0.78383,                0.99541,                0.84211,                0.84553,                0.73006,                0.48385,                 1.6407,                0.90259,                0.89541,              0.0003368,              0.0003368,              0.0003368
                     44,                0.45473,                0.69962,                0.90823,                 0.8697,                0.99479,                0.84211,                0.90334,                0.81207,                0.99479,                0.84211,                0.84552,                0.72075,                0.48501,                  1.622,                0.97944,                 0.8913,              0.0002972,              0.0002972,              0.0002972
                     45,                0.42651,                0.66696,                0.92134,                0.85457,                0.99479,                0.84211,                0.90334,                0.81207,                0.99479,                0.84211,                0.84552,                0.72075,                0.48501,                  1.622,                0.97944,                 0.8913,              0.0002576,              0.0002576,              0.0002576
                     46,                0.49799,                0.72382,                0.95942,                0.86072,                0.99418,                0.84211,                0.90485,                0.80935,                0.99418,                0.84211,                0.84551,                0.71209,                 0.4704,                 1.6211,                0.97527,                0.89399,               0.000218,               0.000218,               0.000218
                     47,                0.43498,                 0.6689,                0.92061,                0.86435,                0.99372,                0.84211,                0.91152,                0.81521,                0.99372,                0.84211,                0.84551,                 0.7029,                0.46098,                 1.6215,                0.93639,                0.90952,              0.0001784,              0.0001784,              0.0001784
                     48,                 0.4177,                0.68709,                0.89707,                0.85388,                0.94412,                0.88948,                0.91757,                0.81879,                0.99325,                0.84211,                 0.8455,                0.70336,                0.45888,                 1.5979,                  0.895,                 0.9195,              0.0001388,              0.0001388,              0.0001388
                     49,                0.41491,                0.69637,                0.89799,                0.89721,                0.94412,                0.88948,                0.91757,                0.81879,                0.99325,                0.84211,                 0.8455,                0.70336,                0.45888,                 1.5979,                  0.895,                 0.9195,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                 0.4169,                0.66322,                0.87748,                 0.8392,                0.94415,                0.89002,                 0.9236,                0.83255,                 0.9928,                0.84211,                0.84549,                0.70624,                  0.463,                 1.5714,                0.89081,                0.92139,               5.96e-05,               5.96e-05,               5.96e-05
